ticker,market,date_pulling,industry,sector,marketCap,enterpriseValue,currentPrice,totalCashPerShare,profitMargins,trailingPE,Total Non Current Assets,Working Capital,EBIT,Operating Income,ttm_latest,beta_earnings,numofyear,avg_MF_ROC
MENA.bk,SET,2024-12-25,Trucking,Industrials,866119936.0,1273472384.0,1.18,0.035,0.06513,13.11111,1240103524.0,-3813805.0,84588635.0,49718086.0,2024-09-30,2.3554,5.0,0.0514
METCO.bk,SET,2024-12-25,Electronic Components,Technology,3552659968.0,1884376448.0,170.0,98.09,0.03432,12.014134,2355354699.0,4550127953.0,560801220.0,702897244.0,2024-09-30,-0.36,5.0,0.081
MFEC.bk,SET,2024-12-25,Information Technology Services,Technology,2626651392.0,3259931648.0,5.95,0.798,0.02103,13.522727,1518117000.0,1465875000.0,275936589.0,288605521.0,2024-09-30,-1.8082,5.0,0.1067
MGC.bk,SET,2024-12-25,Auto & Truck Dealerships,Consumer Cyclical,4659200000.0,10841164800.0,4.16,0.882,0.00493,8.489796,8894480442.0,-1100987283.0,640445075.0,529740869.0,2024-09-30,1.6018,4.0,0.1279
MGT.bk,mai,2024-12-25,Specialty Chemicals,Basic Materials,800000000.0,963404032.0,2.0,0.229,0.09059,8.695652,458149000.0,333378000.0,131430769.0,134877243.0,2024-09-30,-0.5588,5.0,0.1899
MINT.bk,SET,2024-12-25,Lodging,Consumer Cyclical,150254469120.0,329506160640.0,26.5,1.824,0.03133,45.689655,304104378000.0,-25233686000.0,21430628460.0,20458093682.0,2024-09-30,3.2034,5.0,0.0002
MITSIB.bk,mai,2024-12-25,Auto & Truck Dealerships,Consumer Cyclical,919668800.0,1740350336.0,0.67,0.017,0.02116,67.0,1025206000.0,271908000.0,72928910.0,154777338.0,2024-09-30,0.7811,5.0,0.0869
MODERN.bk,SET,2024-12-25,"Furnishings, Fixtures & Appliances",Consumer Cyclical,1485000064.0,1601908992.0,2.2,0.831,0.021979999,18.333334,1071944000.0,1308227000.0,118887900.0,88248221.0,2024-09-30,-2.8958,5.0,0.0433
MOONG.bk,mai,2024-12-25,Household & Personal Products,Consumer Defensive,681340864.0,484657952.0,2.06,0.746,0.049840003,20.599998,844892000.0,256477000.0,27271301.0,4470822.0,2024-09-30,2.3706,5.0,0.004
MOSHI.bk,SET,2024-12-25,Department Stores,Consumer Cyclical,14602500096.0,15988992000.0,44.25,2.999,0.16174,33.77863,2292024613.0,1021238641.0,514187874.0,478248565.0,2024-09-30,1.9984,3.0,0.1379
MSC.bk,SET,2024-12-25,Electronics & Computer Distribution,Technology,2808000000.0,2701099008.0,7.8,0.806,0.025710002,13.0,1087994000.0,1402332000.0,291354926.0,292334341.0,2024-09-30,2.8006,5.0,0.1075
MTW.bk,mai,2024-12-25,Auto Manufacturers,Consumer Cyclical,761619968.0,1144984704.0,1.13,0.023,0.056009997,Infinity,454118225.6,182726872.02,18321381.79,17587881.79,2024-09-30,0.8662,5.0,0.0905
NAM.bk,SET,2024-12-25,Medical Devices,Healthcare,3233999872.0,2477099264.0,4.62,1.321,0.17288,20.086956,561184093.51,1539168854.65,216572501.79,190198003.75,2024-09-30,-1.5109,4.0,0.2212
NAT.bk,mai,2024-12-25,Information Technology Services,Technology,1443200000.0,934053632.0,4.4,1.611,0.07678,9.777779,79157682.0,648078468.0,228195964.0,228195964.0,2024-09-30,1.9991,3.0,0.7735
NC.bk,SET,2024-12-25,Apparel Retail,Consumer Cyclical,394706400.0,534199712.0,2.64,0.3,0.02384,44.000004,339365366.0,199712498.0,13192479.0,4718945.0,2024-09-30,2.8606,5.0,-0.0238
NCH.bk,SET,2024-12-25,Real Estate - Development,Real Estate,896601664.0,2587193088.0,0.72,0.092,0.01932,36.000004,1262896000.0,2586847000.0,32218293.5,42205736.36,2024-09-30,-1.492,5.0,0.0864
NDR.bk,mai,2024-12-25,Auto Parts,Consumer Cyclical,790423168.0,563246400.0,1.73,0.404,0.027999999,24.714287,681504184.0,251109332.0,35408593.0,40534747.0,2024-09-30,-1.5951,5.0,0.0307
NEO.bk,SET,2024-12-25,Household & Personal Products,Consumer Defensive,9900000256.0,11123076096.0,33.0,8.082,0.10395,10.855264,4836675000.0,2626988000.0,1333759559.0,1333759540.0,2024-09-30,3.1484,5.0,0.264
NER.bk,SET,2024-12-25,Specialty Chemicals,Basic Materials,8721567744.0,17330681856.0,4.72,0.11,0.06978,4.968421,2183393000.0,10950036000.0,2272523936.0,2136534147.0,2024-09-30,2.0121,5.0,0.2219
NETBAY.bk,mai,2024-12-25,Software - Application,Technology,3480000000.0,2933204992.0,17.4,1.444,0.36571,17.938143,156450000.0,376286000.0,246835626.0,244178712.0,2024-09-30,4.064,5.0,0.368
NEW.bk,SET,2024-12-25,Medical Care Facilities,Healthcare,930000000.0,657796288.0,93.0,7.474,0.102460004,20.261436,512682450.78,16476607.84,63623710.440000005,57107027.38,2024-09-30,2.0271,5.0,0.1087
NFC.bk,SET,2024-12-25,Agricultural Inputs,Basic Materials,1762284672.0,7250020864.0,1.62,0.343,0.08686,10.799999,7070941000.0,-326028000.0,511644416.0,479025298.0,2024-09-30,3.3295,5.0,0.0164
NL.bk,SET,2024-12-25,Engineering & Construction,Industrials,529999968.0,-196607296.0,1.06,1.617,0.0467,7.5714283,314970417.45,630713141.44,72571886.97999999,43882742.379999995,2024-09-30,-1.9699,3.0,0.0814
NOBLE.bk,SET,2024-12-25,Real Estate - Development,Real Estate,3670019072.0,18734897152.0,2.68,1.017,0.10328,9.571428,3385415000.0,13836450000.0,1054141611.0,444638214.0,2024-09-30,-2.6892,5.0,0.0733
NSL.bk,SET,2024-12-25,Packaged Foods,Consumer Defensive,9600000000.0,8936406016.0,32.0,1.24,0.08947,19.39394,1259555006.0,608884190.0,622525506.0,630046074.0,2024-09-30,3.8375,5.0,0.2403
NTSC.bk,mai,2024-12-25,Specialty Chemicals,Basic Materials,910000064.0,775266560.0,9.1,3.452,0.07461,10.34091,427967995.0,681908509.0,99241770.0,89318233.0,2024-09-30,-1.1844,3.0,0.195
NTV.bk,SET,2024-12-25,Medical Care Facilities,Healthcare,4840000000.0,4113487104.0,30.25,6.041,0.14949,12.5,1630935000.0,1142541000.0,467142369.0,467142369.0,2024-09-30,3.1281,5.0,0.1312
NVD.bk,SET,2024-12-25,Real Estate Services,Real Estate,2050197760.0,10871013376.0,1.32,0.012,0.09869,13.200001,2645827825.0,8080569626.0,308355488.0,32019013.0,2024-09-30,-0.1719,5.0,0.0093
NYT.bk,SET,2024-12-25,Marine Shipping,Industrials,3620800000.0,5126475776.0,2.92,0.875,0.31143,6.952381,5497622000.0,-20940000.0,680925025.0,457245319.0,2024-09-30,2.3752,5.0,0.0743
OHTL.bk,SET,2024-12-25,Lodging,Consumer Cyclical,5254034432.0,7903107584.0,348.0,15.559,0.12179,14.795918,5400583390.0,-789007549.0,525613141.0,521817699.0,2024-09-30,3.0754,5.0,-0.0114
ONEE.bk,SET,2024-12-25,Entertainment,Communication Services,10858500096.0,7704918016.0,4.56,0.611,0.07321,21.714287,5028433000.0,2198288000.0,636775847.0,611591884.0,2024-09-30,-2.3077,5.0,0.1217
ORI.bk,SET,2024-12-25,Real Estate - Development,Real Estate,9325656064.0,47796965376.0,3.8,1.043,0.15009,5.6716413,18669883000.0,27650277000.0,2761647560.0,1467147254.0,2024-09-30,-1.9755,5.0,0.1231
ORN.bk,SET,2024-12-25,Real Estate - Development,Real Estate,1050000000.0,2507889920.0,0.7,0.143,0.081,14.0,557683056.0,2370141362.0,103168393.0,100512083.0,2024-09-30,-0.3188,4.0,0.0962
OSP.bk,SET,2024-12-25,Beverages - Non-Alcoholic,Consumer Defensive,63979872256.0,63558238208.0,21.3,0.626,0.09144,42.6,14112592000.0,1764755000.0,2170047500.0,3099835699.0,2024-09-30,-1.2966,5.0,0.1336
PACO.bk,mai,2024-12-25,Auto Parts,Consumer Cyclical,1410000000.0,1305070976.0,1.41,0.173,0.12681,11.75,457540000.0,598824000.0,160716101.0,193934221.0,2024-09-30,2.2691,5.0,0.1155
PANEL.bk,mai,2024-12-25,Engineering & Construction,Industrials,237500000.0,79532992.0,1.25,0.802,0.10724,7.352941,93338599.0,181088420.0,13368318.0,13368318.0,2024-09-30,-0.1412,3.0,0.1488
PATO.bk,SET,2024-12-25,Agricultural Inputs,Basic Materials,1188806272.0,1120561536.0,8.35,0.903,0.13274,13.688525,124154865.0,388688680.0,108311902.0,98761556.0,2024-09-30,-1.24,5.0,0.173
PB.bk,SET,2024-12-25,Packaged Foods,Consumer Defensive,26549999616.0,19940061184.0,59.0,14.477,0.22636,15.649867,5518554000.0,6639799000.0,2006547124.0,1815070233.0,2024-09-30,1.7473,5.0,0.1716
PCC.bk,SET,2024-12-25,Conglomerates,Industrials,3360939008.0,4682668544.0,2.74,0.267,0.06618,9.785714,2972406000.0,759495000.0,520694763.0,475599527.0,2024-09-30,3.3653,5.0,0.1179
PCSGH.bk,SET,2024-12-25,Auto Parts,Consumer Cyclical,6618500096.0,4676599808.0,4.34,1.335,0.18617001,13.151515,2598607000.0,2716067000.0,515962347.0,572969237.0,2024-09-30,3.0883,5.0,0.1039
PDG.bk,mai,2024-12-25,Packaging & Containers,Consumer Cyclical,790020032.0,454510816.0,2.66,1.15,0.103640005,12.09091,211985000.0,408242000.0,81181611.0,78713746.0,2024-09-30,-2.3822,5.0,0.1098
PDJ.bk,SET,2024-12-25,Luxury Goods,Consumer Cyclical,1162140928.0,1583290752.0,1.96,0.385,0.033570003,39.2,1359873000.0,1202426000.0,90256478.0,237285361.0,2024-09-30,2.9406,5.0,0.0384
PEACE.bk,SET,2024-12-25,Real Estate - Development,Real Estate,1259995008.0,2363371008.0,2.5,0.147,0.093030006,15.625,20671000.0,2422917000.0,109819108.0,109666108.0,2024-09-30,-0.9213,5.0,0.1496
PHG.bk,SET,2024-12-25,Medical Care Facilities,Healthcare,4680000000.0,3943403008.0,15.6,2.903,0.12696,15.757576,984598000.0,1067780000.0,370761266.0,370824735.0,2024-09-30,-2.1573,4.0,0.2747
PHOL.bk,mai,2024-12-25,Security & Protection Services,Industrials,603449984.0,657310976.0,2.98,0.228,0.06807,8.764706,163838000.0,253328000.0,76393948.49,66779589.92,2024-09-30,-3.0648,5.0,0.2224
PICO.bk,mai,2024-12-25,Advertising Agencies,Communication Services,826732800.0,516815360.0,3.84,1.256,0.02557,27.42857,174222478.0,331728221.0,59483176.0,48105352.0,2024-10-31,3.6788,5.0,0.018
PIMO.bk,mai,2024-12-25,Specialty Industrial Machinery,Industrials,1060689024.0,653853824.0,1.4,0.51,0.10887,9.333333,427613861.0,702375461.0,136739336.0,122838787.0,2024-09-30,1.4124,5.0,0.118
PIN.bk,SET,2024-12-25,Real Estate - Development,Real Estate,7192000000.0,9099596800.0,6.2,0.488,0.44117,3.542857,1453783000.0,4634169000.0,2131248994.0,2013672319.0,2024-09-30,3.3228,5.0,0.1184
PJW.bk,SET,2024-12-25,Packaging & Containers,Consumer Cyclical,1447222912.0,2989989888.0,2.32,0.143,0.037550002,12.888888,2175798000.0,-214530000.0,204017859.73,204017859.73,2024-09-30,0.9325,5.0,0.1179
PL.bk,SET,2024-12-25,Rental & Leasing Services,Industrials,894765056.0,9508300800.0,1.5,1.134,0.02939,13.636364,9781738000.0,-1747439000.0,435330982.0,345001777.0,2024-09-30,3.9761,5.0,0.0409
PLANB.bk,SET,2024-12-25,Advertising Agencies,Communication Services,30670426112.0,36020568064.0,7.15,0.194,0.11248,29.791668,12305934000.0,958273000.0,1630498576.0,1624478932.0,2024-09-30,3.2516,5.0,0.0664
PLAT.bk,SET,2024-12-25,Real Estate Services,Real Estate,6328000000.0,8934719488.0,2.26,0.194,0.12556,20.545454,10477463000.0,315040000.0,696355340.0,683317310.0,2024-09-30,3.0856,5.0,-0.0032
PLUS.bk,SET,2024-12-25,Beverages - Non-Alcoholic,Consumer Defensive,3336600064.0,3374204672.0,4.98,0.311,0.10589,27.666666,1235231201.0,140861408.0,157299860.0,174607834.0,2024-09-30,2.3154,5.0,0.2321
PM.bk,SET,2024-12-25,Food Distribution,Consumer Defensive,4967267840.0,5074715136.0,8.9,0.056,0.12751001,8.24074,1315914000.0,703152000.0,714768410.0,621937315.0,2024-09-30,2.0989,5.0,0.2504
PMTA.bk,SET,2024-12-25,Agricultural Inputs,Basic Materials,860200000.0,979617024.0,8.5,4.293,0.03474,5.448718,669368000.0,1053634000.0,253399269.0,257505985.0,2024-09-30,2.4602,5.0,0.0781
POLY.bk,SET,2024-12-25,Metal Fabrication,Industrials,3802499840.0,3761819392.0,8.45,0.688,0.23448999,15.648148,923407177.0,378058265.0,273189632.0,206294741.0,2024-09-30,3.2012,5.0,0.1202
PORT.bk,SET,2024-12-25,Marine Shipping,Industrials,698283456.0,2383770624.0,1.15,0.034,0.01911,38.333332,2914928113.0,-329160459.0,80079050.0,65219193.0,2024-09-30,-2.9637,5.0,0.023
PPM.bk,mai,2024-12-25,Industrial Distribution,Industrials,696301632.0,1272690176.0,1.65,0.325,0.07618,4.852941,996175000.0,385245000.0,217977079.82999998,182827919.26,2024-09-30,2.4298,5.0,0.0743
PQS.bk,SET,2024-12-25,Farm Products,Consumer Defensive,1581199872.0,1875788928.0,2.36,0.546,0.09977999,5.488372,1975769478.0,368844468.0,316512346.0,329827014.0,2024-09-30,1.0749,5.0,0.203
PR9.bk,SET,2024-12-25,Medical Care Facilities,Healthcare,20443801600.0,18024669184.0,26.0,2.834,0.15074,29.545454,3727766000.0,1829785000.0,861062819.0,796103190.0,2024-09-30,3.3411,5.0,0.093
PRAPAT.bk,mai,2024-12-25,Specialty Chemicals,Basic Materials,513425920.0,1037441920.0,1.32,0.315,0.048060004,8.8,759945000.0,25997000.0,100110256.0,101189835.0,2024-09-30,3.3576,5.0,0.0804
PREB.bk,SET,2024-12-25,Engineering & Construction,Industrials,1327306880.0,2452598528.0,4.3,1.816,0.03782,9.555556,2137597584.35,1405239380.49,233443211.91,38950539.150000006,2024-09-30,-1.7511,5.0,0.0738
PRI.bk,mai,2024-12-25,Real Estate Services,Real Estate,2592000000.0,2358181888.0,8.1,2.014,0.17999001,8.526317,486610000.0,1242984000.0,406243227.0,394757064.0,2024-09-30,3.5065,5.0,0.3996
PRIN.bk,SET,2024-12-25,Real Estate - Development,Real Estate,2269218560.0,8809499648.0,1.86,0.069,0.077020004,23.25,5705578561.0,4657129607.0,275692364.0,236553011.0,2024-09-30,-1.8506,5.0,0.0516
PROS.bk,mai,2024-12-25,Engineering & Construction,Industrials,546031552.0,908262848.0,0.99,0.028,0.020610001,24.75,281473000.0,-31896000.0,45385708.0,44422847.0,2024-09-30,-1.0848,5.0,-0.2522
PROSPECT.bk,SET,2024-12-25,REIT - Industrial,Real Estate,3168749824.0,4860395008.0,8.45,0.131,0.47529998,10.833333,5312134000.0,-142644000.0,392552166.0,408926306.0,2024-09-30,2.5464,4.0,0.0886
PROUD.bk,mai,2024-12-25,Real Estate - Development,Real Estate,1246737920.0,4776818176.0,1.28,0.242,0.02089,64.0,318156000.0,6405923000.0,84574935.0,81121543.0,2024-09-30,1.8108,5.0,0.0336
PRTR.bk,SET,2024-12-25,Staffing & Employment Services,Industrials,2484000000.0,2364014848.0,4.14,0.631,0.031489998,11.189189,261309837.0,1500654612.0,276574591.0,276574591.0,2024-09-30,1.8301,4.0,0.37
PSG.bk,mai,2024-12-25,Engineering & Construction,Industrials,30546427904.0,30022604800.0,0.47,0.039,0.49291,15.666667,341990000.0,3908243000.0,2437318563.0,2667017276.0,2024-09-30,3.4826,5.0,0.1022
PSH.bk,SET,2024-12-25,Real Estate - Development,Real Estate,17621450752.0,36263997440.0,8.05,1.485,0.04264,20.125,24316140000.0,27086593000.0,2038576586.0,841097084.0,2024-09-30,-3.3432,5.0,0.0574
PSL.bk,SET,2024-12-25,Marine Shipping,Industrials,10992994304.0,15456521216.0,7.05,1.095,0.24392,7.5,21126982000.0,589060000.0,2082494373.0,1807945085.0,2024-09-30,-0.0906,5.0,0.1274
PSP.bk,SET,2024-12-25,Specialty Chemicals,Basic Materials,5907999744.0,7103206912.0,4.22,0.445,0.04782,9.813952,3027937317.0,1561851326.0,847705900.0,841798305.0,2024-09-30,3.3547,5.0,0.1855
PT.bk,SET,2024-12-25,Information Technology Services,Technology,2555000832.0,2644308736.0,9.0,0.192,0.0779,8.490566,407916000.0,515996000.0,386306481.0,390302816.0,2024-09-30,3.396,5.0,0.2208
PTG.bk,SET,2024-12-25,Specialty Retail,Consumer Cyclical,13777500160.0,40380407808.0,8.25,1.876,0.0060900003,10.185185,41770794000.0,-12102031000.0,2802564390.0,2216835595.0,2024-09-30,-1.8416,5.0,0.0686
PTL.bk,SET,2024-12-25,Specialty Chemicals,Basic Materials,10350000128.0,13132229632.0,11.5,2.102,0.03402,8.582089,14262485000.0,6820309000.0,1565450804.0,1389043544.0,2024-09-30,-3.2343,5.0,0.1297
PYLON.bk,SET,2024-12-25,Engineering & Construction,Industrials,1394763776.0,1092017536.0,1.86,0.483,0.03021,37.2,381137151.0,626062708.0,45598039.0,33861330.0,2024-09-30,-2.1619,5.0,0.1151
Q-CON.bk,SET,2024-12-25,Building Products & Equipment,Industrials,3659999744.0,2436408064.0,9.15,3.444,0.25511998,5.8653846,1231926000.0,1532333000.0,784180433.0,790494174.0,2024-09-30,3.0604,5.0,0.1665
QH.bk,SET,2024-12-25,Real Estate - Development,Real Estate,18535911424.0,29369778176.0,1.73,0.115,0.25469,8.238095,23128675000.0,14850497000.0,2685692189.0,983911178.0,2024-09-30,-0.531,5.0,0.0316
QTC.bk,SET,2024-12-25,Electrical Equipment & Parts,Industrials,1262044032.0,861618816.0,3.7,1.508,0.081379995,14.23077,659343000.0,935287000.0,113057761.0,113055234.0,2024-09-30,-1.871,5.0,0.0632
RAM.bk,SET,2024-12-25,Medical Care Facilities,Healthcare,26640001024.0,47145070592.0,22.2,1.096,0.1488,20.747663,38730681000.0,-7413174000.0,1677065778.0,733797392.0,2024-09-30,-0.4322,5.0,0.044
RBF.bk,SET,2024-12-25,Packaged Foods,Consumer Defensive,14199999488.0,10615222272.0,7.1,0.349,0.13847,27.307693,2752373511.0,2322893470.0,656718602.0,653398789.0,2024-09-30,0.7384,5.0,0.1451
RCL.bk,SET,2024-12-25,Marine Shipping,Industrials,23205001216.0,19261581312.0,28.0,14.941,0.06489,4.3956046,46714127000.0,5903467000.0,5830365721.0,5907491920.0,2024-09-30,-0.383,5.0,0.3046
READY.bk,mai,2024-12-25,Software - Infrastructure,Technology,684000000.0,480741344.0,5.7,1.589,0.20267001,16.764706,166521415.0,93784119.0,48279120.0,44064656.0,2024-09-30,3.2204,5.0,-0.1447
RJH.bk,SET,2024-12-25,Medical Care Facilities,Healthcare,6266947072.0,7649695744.0,21.4,0.592,0.19697,11.693989,3527999913.16,41335496.67,673500598.8499999,651454385.46,2024-09-30,-0.3794,5.0,0.3755
ROCK.bk,SET,2024-12-25,"Furnishings, Fixtures & Appliances",Consumer Cyclical,204000000.0,370440992.0,10.2,4.37,0.03132,6.8456373,496438000.0,50898000.0,49332374.0,51478765.0,2024-09-30,3.344,5.0,-0.0176
ROCTEC.bk,SET,2024-12-25,Advertising Agencies,Communication Services,8848599040.0,7637881344.0,1.09,0.182,0.099589996,27.250002,3835927000.0,1065353000.0,476935354.0,149583710.0,2024-09-30,2.2291,5.0,0.0343
RPH.bk,SET,2024-12-25,Medical Care Facilities,Healthcare,2918842112.0,2648461056.0,5.35,0.707,0.1535,16.71875,1381948000.0,397563000.0,222486709.0,202161026.0,2024-09-30,-0.4655,5.0,0.1706
RSP.bk,SET,2024-12-25,Footwear & Accessories,Consumer Cyclical,1419129984.0,1151736064.0,1.91,1.026,0.06852,13.642857,838395000.0,1298978000.0,144874259.0,81548185.0,2024-09-30,2.3787,5.0,0.051
RT.bk,SET,2024-12-25,Engineering & Construction,Industrials,576170368.0,3338368768.0,0.39,0.037,0.03147,7.7999997,1859842000.0,308130000.0,251241037.0,243415406.0,2024-09-30,-0.241,5.0,0.0492
S.bk,SET,2024-12-25,Resorts & Casinos,Consumer Cyclical,6168347648.0,49663942656.0,0.9,0.382,0.01906,15.0,56598122000.0,2973565000.0,3318914104.0,2016000977.0,2024-09-30,3.4994,5.0,-0.0076
SA.bk,SET,2024-12-25,Real Estate - Development,Real Estate,8871933952.0,22430857216.0,7.4,0.342,0.10642,24.666666,8091254000.0,6726777000.0,697826000.0,456692000.0,2024-09-30,-1.5563,5.0,0.0251
SABINA.bk,SET,2024-12-25,Apparel Manufacturing,Consumer Cyclical,7054249984.0,7339400704.0,20.3,1.2,0.13416,15.149253,526852180.46,1441604179.82,591900815.22,576012787.35,2024-09-30,3.0667,5.0,0.2153
SAFE.bk,SET,2024-12-25,Medical Care Facilities,Healthcare,3495401984.0,2475354624.0,11.5,5.165,0.25002,17.96875,313928267.0,1558907562.0,243278293.0,230097880.0,2024-09-30,2.4314,4.0,0.1253
SALEE.bk,mai,2024-12-25,Specialty Chemicals,Basic Materials,562577600.0,733440640.0,0.37,0.182,0.00028,Infinity,924149000.0,654062000.0,20847138.0,11549356.0,2024-09-30,0.9299,5.0,0.0145
SANKO.bk,mai,2024-12-25,Auto Parts,Consumer Cyclical,383161056.0,457449408.0,1.21,0.074,0.0789,5.5,253566000.0,104613000.0,88889893.0,87147550.0,2024-09-30,3.9442,5.0,0.0537
SAPPE.bk,SET,2024-12-25,Beverages - Non-Alcoholic,Consumer Defensive,21790081024.0,21594079232.0,70.75,6.873,0.18225999,17.6875,2877990000.0,1551919000.0,1545231621.0,1270964023.0,2024-09-30,2.9692,5.0,0.1711
SAT.bk,SET,2024-12-25,Auto Parts,Consumer Cyclical,4634614272.0,3376704256.0,10.9,3.287,0.097670004,6.6060605,4543326000.0,3962821000.0,812440046.0,732541508.0,2024-09-30,1.3675,5.0,0.1083
SAUCE.bk,SET,2024-12-25,Packaged Foods,Consumer Defensive,13680000000.0,13217735680.0,38.0,2.784,0.21368,18.446602,1005640000.0,1985330000.0,874221263.0,874221263.0,2024-09-30,3.4164,5.0,0.2579
SAV.bk,SET,2024-12-25,Airports & Air Services,Industrials,12352000000.0,13449763840.0,19.3,0.886,0.19452,30.63492,1037733000.0,740177000.0,532673750.0,513046868.0,2024-09-30,2.8082,4.0,0.1471
SC.bk,SET,2024-12-25,Real Estate - Development,Real Estate,11805100032.0,46676783104.0,2.76,0.509,0.08898,5.75,13639217000.0,32082788000.0,2959632383.0,2700051227.0,2024-09-30,1.6451,5.0,0.0859
SCCC.bk,SET,2024-12-25,Building Materials,Basic Materials,48723001344.0,64970772480.0,163.5,10.253,0.09224,13.336052,52336680000.0,-444765000.0,5625220000.0,4830585000.0,2024-09-30,-1.9327,5.0,0.0691
SCGD.bk,SET,2024-12-25,Building Materials,Basic Materials,8216999936.0,15017268224.0,4.98,5.498,0.0332,9.396227,19122018000.0,3370982000.0,1745935000.0,1160030000.0,2024-09-30,-2.1064,4.0,0.0454
SCGP.bk,SET,2024-12-25,Packaging & Containers,Consumer Cyclical,86716989440.0,154405011456.0,20.2,2.398,0.03728,17.565218,133763839000.0,-7711676000.0,8454633000.0,8534640000.0,2024-09-30,-2.5564,5.0,0.0706
SCL.bk,mai,2024-12-25,Auto Parts,Consumer Cyclical,325000000.0,678227968.0,1.3,0.4,0.020569999,8.125,230071000.0,126486000.0,68761650.0,67632585.0,2024-09-30,2.8591,5.0,0.1811
SCM.bk,SET,2024-12-25,Household & Personal Products,Consumer Defensive,757304768.0,2167830272.0,1.27,0.369,0.08449,15.875,285047627.0,424341345.0,78605878.0,69535962.0,2024-09-30,-1.2544,5.0,0.2139
SCP.bk,SET,2024-12-25,Building Materials,Basic Materials,1919640064.0,706529024.0,6.8,4.426,0.11419,6.601942,642554000.0,1714040000.0,369269359.0,351792709.0,2024-09-30,1.2747,5.0,0.0729
SE.bk,SET,2024-12-25,Industrial Distribution,Industrials,394080992.0,336962432.0,0.58,0.134,0.080469996,9.666667,295159601.48,176447788.36,47381435.010000005,24903132.54,2024-09-30,-1.7399,5.0,0.1145
SEAFCO.bk,SET,2024-12-25,Engineering & Construction,Industrials,1556527616.0,1590738688.0,1.93,0.289,0.08914,24.125,1458232000.0,260542000.0,95283442.0,80734270.0,2024-09-30,0.2452,5.0,0.0174
SECURE.bk,mai,2024-12-25,Software - Infrastructure,Technology,1263714304.0,818157888.0,12.3,4.727,0.08858,12.947369,128769502.0,588440035.0,124239493.0,120620935.0,2024-09-30,3.4357,5.0,0.1558
SELIC.bk,mai,2024-12-25,Specialty Chemicals,Basic Materials,1979555840.0,2971756288.0,3.24,0.286,0.06503,14.086956,1985162000.0,473396000.0,283599000.0,270701000.0,2024-09-30,2.9357,5.0,0.0845
SENA.bk,SET,2024-12-25,Real Estate - Development,Real Estate,3259529984.0,18196344832.0,2.26,0.483,0.11797,7.533333,14514345597.0,3079099248.0,990599685.0,89952277.0,2024-09-30,-3.9564,5.0,0.0416
SFLEX.bk,SET,2024-12-25,Packaging & Containers,Consumer Cyclical,2266904064.0,3148018176.0,2.92,0.127,0.12189,9.419355,1347710000.0,98720000.0,286469078.0,266035172.0,2024-09-30,2.193,5.0,0.1444
SFT.bk,mai,2024-12-25,Specialty Industrial Machinery,Industrials,1144000000.0,1652627968.0,2.6,0.082,0.03334,51.999996,680889000.0,229077000.0,36884317.08,45271660.88,2024-09-30,-3.1481,5.0,0.1157
SHANG.bk,SET,2024-12-25,Lodging,Consumer Cyclical,6045000192.0,2208820480.0,46.5,29.344,0.0876,30.0,4091480000.0,3536490000.0,696858981.0,696858981.0,2024-09-30,3.0754,5.0,-0.0035
SHR.bk,SET,2024-12-25,Resorts & Casinos,Consumer Cyclical,8912227328.0,23736205312.0,2.48,0.614,0.011770001,248.0,32412042000.0,-2776397000.0,1305620093.0,1220015883.0,2024-09-30,3.4691,5.0,-0.0203
SICT.bk,mai,2024-12-25,Semiconductors,Technology,1958400000.0,2276310784.0,4.08,0.101,0.19431,17.73913,272799635.0,486937490.0,114260924.0,113985982.0,2024-09-30,2.8846,5.0,0.1775
SIMAT.bk,mai,2024-12-25,Electronics & Computer Distribution,Technology,927447936.0,2017501952.0,1.43,0.227,0.06156,11.916666,1147094000.0,425687000.0,104351508.0,101863674.0,2024-09-30,-2.5614,5.0,0.0949
SINGER.bk,SET,2024-12-25,Specialty Retail,Consumer Cyclical,6520816128.0,7875943936.0,8.0,2.484,0.036989998,72.72727,9522959000.0,5331046000.0,399372977.0,396051909.0,2024-09-30,-1.5321,5.0,-0.0129
SINO.bk,SET,2024-12-25,Integrated Freight & Logistics,Industrials,956800000.0,1057988992.0,0.92,0.215,0.00997,23.0,267514000.0,720496000.0,83475743.0,121326389.0,2024-09-30,-1.7144,4.0,0.7714
SIRI.bk,SET,2024-12-25,Real Estate - Development,Real Estate,30623653888.0,111158149120.0,1.77,0.183,0.13981,6.1034484,33423040000.0,71338981000.0,6846213138.0,5096370596.0,2024-09-30,3.6508,5.0,0.0453
SIS.bk,SET,2024-12-25,Electronics & Computer Distribution,Technology,10155770880.0,11282364416.0,29.0,1.052,0.02491,15.846994,1043855000.0,3141654000.0,873080000.0,912684000.0,2024-09-30,2.6987,5.0,0.2492
SISB.bk,SET,2024-12-25,Education & Training Services,Consumer Defensive,28199999488.0,28760803328.0,30.0,1.678,0.345,32.967033,3545024000.0,454386000.0,882066401.0,836432922.0,2024-09-30,3.6223,5.0,0.1157
SITHAI.bk,SET,2024-12-25,Packaging & Containers,Consumer Cyclical,3243214848.0,4424978432.0,1.23,0.301,0.04995,8.785714,3826071000.0,1398135000.0,500274253.0,475350576.0,2024-09-30,3.1578,5.0,0.0586
